LEDGER_073,就業台帳項目72,就業台帳項目72_EN,0,0,5,0,0,0,0,0,0
LEDGER_074,就業台帳項目73,就業台帳項目73_EN,0,0,5,0,0,0,0,0,0
LEDGER_075,就業台帳項目74,就業台帳項目74_EN,0,0,5,0,0,0,0,0,0
LEDGER_076,就業台帳項目75,就業台帳項目75_EN,0,0,5,0,0,0,0,0,0
LEDGER_077,就業台帳項目76,就業台帳項目76_EN,0,0,5,0,0,0,0,0,0
LEDGER_078,就業台帳項目77,就業台帳項目77_EN,0,0,5,0,0,0,0,0,0
LEDGER_079,就業台帳項目78,就業台帳項目78_EN,0,0,5,0,0,0,0,0,0
LEDGER_080,就業台帳項目79,就業台帳項目79_EN,0,0,5,0,0,0,0,0,0
PLANED_001,予定時間外00,予定時間外00_EN,0,1201,4,0,0,0,0,0,0
PLANED_002,予定時間外01,予定時間外01_EN,0,1202,4,0,0,0,0,0,0
TIMENUM_01,時間数項目00,時間数項目00_EN,0,1001,2,0,0,0,0,0,0
TIMENUM_02,時間数項目01,時間数項目01_EN,0,1002,2,0,0,0,0,0,0
TIMENUM_03,時間数項目02,時間数項目02_EN,0,1003,2,0,0,0,0,0,0
TIMENUM_04,時間数項目03,時間数項目03_EN,0,1004,2,0,0,0,0,0,0
TIMENUM_05,時間数項目04,時間数項目04_EN,0,1005,2,0,0,0,0,0,0
TIMENUM_06,時間数項目05,時間数項目05_EN,0,1006,2,0,0,0,0,0,0
TIMENUM_07,時間数項目06,時間数項目06_EN,0,1007,2,0,0,0,0,0,0
TIMENUM_08,時間数項目07,時間数項目07_EN,0,1008,2,0,0,0,0,0,0
TIMENUM_09,時間数項目08,時間数項目08_EN,0,1009,2,0,0,0,0,0,0
TIMENUM_10,時間数項目09,時間数項目09_EN,0,1010,2,0,0,0,0,0,0
TIMENUM_11,時間数項目10,時間数項目10_EN,0,1011,2,0,0,0,0,0,0
TIMENUM_12,時間数項目11,時間数項目11_EN,0,1012,2,0,0,0,0,0,0
TIMENUM_13,時間数項目12,時間数項目12_EN,0,1013,2,0,0,0,0,0,0
TIMENUM_14,時間数項目13,時間数項目13_EN,0,1014,2,0,0,0,0,0,0
TIMENUM_15,時間数項目14,時間数項目14_EN,0,1015,2,0,0,0,0,0,0
TIMENUM_16,時間数項目15,時間数項目15_EN,0,1016,2,0,0,0,0,0,0
TIMENUM_17,時間数項目16,時間数項目16_EN,0,1017,2,0,0,0,0,0,0
TIMENUM_18,時間数項目17,時間数項目17_EN,0,1018,2,0,0,0,0,0,0
TIMENUM_19,時間数項目18,時間数項目18_EN,0,1019,2,0,0,0,0,0,0
TIMENUM_20,時間数項目19,時間数項目19_EN,0,1020,2,0,0,0,0,0,0
IDS_000569,事由コード,事由コード_EN,0,0,0,0,0,0,0,0,0
IDS_000570,打刻データ,打刻データ_EN,0,0,0,0,0,0,0,0,0
IDS_000571,打刻,打刻_EN,0,0,0,0,0,0,0,0,0
IDS_000572,ＭＣ,ＭＣ_EN,0,0,0,0,0,0,0,0,0
IDS_000573,時間帯項目,時間帯項目_EN,0,0,0,0,0,0,0,0,0
IDS_000574,時間数項目,時間数項目_EN,0,0,0,0,0,0,0,0,0
IDS_000575,予定時間外,予定時間外_EN,0,0,0,0,0,0,0,0,0
IDS_000576,修正なし,修正なし_EN,0,0,0,0,0,0,0,0,0
IDS_000577,修正あり,修正あり_EN,0,0,0,0,0,0,0,0,0
IDS_000578,その他打刻,その他打刻_EN,0,0,0,0,0,0,0,0,0
IDS_000579,追加データ,追加データ_EN,0,0,0,0,0,0,0,0,0
IDS_000580,回数データ,回数データ_EN,0,0,0,0,0,0,0,0,0
IDS_000581,スケジュール,スケジュール_EN,0,0,0,0,0,0,0,0,0
IDS_000583,休憩,休憩_EN,0,0,0,0,0,0,0,0,0
IDS_000584,開始,開始_EN,0,0,0,0,0,0,0,0,0
IDS_000585,終了,終了_EN,0,0,0,0,0,0,0,0,0
IDS_000586,時間外実績,時間外実績_EN,0,0,0,0,0,0,0,0,0
IDS_000587,コメント,コメント_EN,0,0,0,0,0,0,0,0,0
IDS_000588,確定済み,確定済み_EN,0,0,0,0,0,0,0,0,0
